,Survey_dat,Name,Survey_num,Easting,Northing,Elevation,E_disp,N_disp,V_disp,Net_H_disp,net_H_V_di,net_disp_y,cum_net_di,latitude,longitude,geometry
0,43186,Peg 22,11,401794.855141766,5598709.849347164,300.925239,9.174168,-4.896754,-1.636437,10.3992095,10.52717836,23.00850361,50.27430731,-39.7559,175.854,POINT Z (401794.855141766 5598709.849347164 300.925239)
1,43019,Peg 22,10,401785.47743424604,5598714.329091637,302.561676,8.588939,-4.794912,-0.861208,9.836719689,9.874347242,34.65516099,39.74712895,-39.7558,175.853,POINT Z (401785.477434246 5598714.329091637 302.561676)
2,42915,Peg 22,9,401776.6883337034,5598718.733104728,303.422884,5.686166,-3.266741,-0.799483,6.557749655,6.606304081,23.87426722,29.8727817,-39.7558,175.853,POINT Z (401776.6883337034 5598718.733104728 303.422884)
3,42814,Peg 22,8,401770.86573020223,5598721.741118534,304.222367,1.422847,-0.857903999,-0.145521,1.661473099,1.66783369,6.341242677,23.26647762,-39.7558,175.853,POINT Z (401770.8657302022 5598721.741118534 304.222367)
4,42718,Peg 22,7,401769.4067857158,5598722.533240168,304.367888,2.12534,-1.266593001,-0.228488,2.474131756,2.484659878,17.44040107,21.59864393,-39.7558,175.853,POINT Z (401769.4067857158 5598722.533240168 304.367888)
5,42666,Peg 22,6,401767.22867913096,5598723.703376394,304.596376,5.462476,-3.408044999,-0.612894,6.438432633,6.467538467,22.6985725,19.11398405,-39.7557,175.853,POINT Z (401767.228679131 5598723.703376394 304.596376)
6,42562,Peg 22,5,401761.62242399,5598726.862113714,305.20927,1.897806,-1.314236501,-0.21558975,2.308437825,2.318483154,7.295227165,12.64644559,-39.7557,175.853,POINT Z (401761.62242399 5598726.862113714 305.20927)
7,42446,Peg 22,4,401759.6698523054,5598728.08934787,305.4248598,0.082832,-0.825176999,-0.8927125,0.829323954,1.218488337,4.403447951,10.32796243,-39.7557,175.853,POINT Z (401759.6698523054 5598728.08934787 305.4248598)
8,42345,Peg 22,3,401759.5501738801,5598728.9093134105,306.3175723,3.974866,-1.953778,0.6840265,4.429086609,4.481595747,24.05562423,9.109474095,-39.7557,175.853,POINT Z (401759.5501738801 5598728.909313411 306.3175723)
9,42277,Peg 22,2,401755.4943969966,5598730.682792772,305.6335458,3.752,-2.695000001,-0.277,4.619581042,4.627878348,18.97950109,4.627878348,-39.7557,175.853,POINT Z (401755.4943969966 5598730.682792772 305.6335458)
10,42188,Peg 22,1,401751.62819613883,5598733.20602738,305.9105458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.7557,175.853,POINT Z (401751.6281961388 5598733.20602738 305.9105458)
11,43817,Peg 21,13,401824.8515287888,5598798.242090173,304.42494,7.872857,-12.330169,-4.703089,14.62924964,15.36665191,12.89385735,47.25784752,-39.7551,175.854,POINT Z (401824.8515287888 5598798.242090173 304.42494)
12,43382,Peg 21,12,401816.44106480974,5598810.200896751,309.128029,3.223497,-6.075451,-1.014762,6.877647691,6.952106132,12.94652418,31.89119561,-39.755,175.854,POINT Z (401816.4410648097 5598810.200896751 309.128029)
13,43186,Peg 21,11,401812.95119915804,5598816.122237833,310.142791,1.362645,-2.724326001,-0.366686,3.046104652,3.068095855,6.705718486,24.93908948,-39.7549,175.854,POINT Z (401812.951199158 5598816.122237833 310.142791)
14,43019,Peg 21,10,401811.4698068126,5598818.78206783,310.509477,2.106446,-4.27556,-0.870118,4.766290808,4.845062786,17.00430689,21.87099362,-39.7549,175.854,POINT Z (401811.4698068126 5598818.78206783 310.509477)
15,42915,Peg 21,9,401809.1754553641,5598822.956154688,311.379595,1.268795,-2.880965999,-0.471313,3.147984409,3.183071125,11.50317783,17.02593084,-39.7549,175.854,POINT Z (401809.1754553641 5598822.956154688 311.379595)
16,42814,Peg 21,8,401807.78095070325,5598825.775927423,311.850908,0.253535,-0.66884,-0.004861,0.715281023,0.715297541,2.719620858,13.84285971,-39.7548,175.854,POINT Z (401807.7809507033 5598825.775927423 311.850908)
17,42718,Peg 21,7,401807.49750967155,5598826.432514383,311.855769,0.417761,-1.007286,-0.032077,1.090481242,1.09095292,7.657650302,13.12756217,-39.7548,175.854,POINT Z (401807.4975096715 5598826.432514383 311.855769)
18,42666,Peg 21,6,401807.03525166353,5598827.4192382395,311.887846,1.226624,-2.961959,-0.361515,3.205901987,3.2262208,11.32279415,12.03660925,-39.7548,175.854,POINT Z (401807.0352516635 5598827.41923824 311.887846)
19,42562,Peg 21,5,401805.6790650843,5598830.321754413,312.249361,0.360768,-1.013086502,-0.02286575,1.075405881,1.075648945,3.384585041,8.810388451,-39.7548,175.854,POINT Z (401805.6790650843 5598830.321754413 312.249361)
20,42446,Peg 21,4,401805.27344740723,5598831.317011962,312.2722268,-1.095793,-0.445286999,-0.8203455,1.182811401,1.439447654,5.201964295,7.734739506,-39.7548,175.854,POINT Z (401805.2734474072 5598831.317011962 312.2722268)
21,42345,Peg 21,3,401806.34782293555,5598831.810197561,313.0925723,2.101866,-1.944778,0.6600265,2.863564588,2.938645459,15.77361165,6.295291852,-39.7548,175.854,POINT Z (401806.3478229356 5598831.810197561 313.0925723)
22,42277,Peg 21,2,401804.1624286149,5598833.658267618,312.4325458,1.257,-3.049000002,-0.625,3.297946332,3.356646393,13.76602173,3.356646393,-39.7548,175.854,POINT Z (401804.1624286149 5598833.658267618 312.4325458)
23,42188,Peg 21,1,401802.7714102328,5598836.646260328,313.0575458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.7547,175.854,POINT Z (401802.7714102328 5598836.646260328 313.0575458)
24,43881,Peg 19,12,401960.03200038255,5598958.888254524,357.654439,-1.002749,-1.389702001,-0.699269,1.713702777,1.850879343,1.35384962,7.865972008,-39.7536,175.856,POINT Z (401960.0320003825 5598958.888254524 357.654439)
25,43382,Peg 19,11,401960.97036180506,5598960.320718076,358.353708,-0.680349,-0.896802,-0.299597,1.125668063,1.164854906,2.169245105,6.015092665,-39.7536,175.856,POINT Z (401960.9703618051 5598960.320718076 358.353708)
26,43186,Peg 19,10,401961.61023879575,5598961.246655054,358.653305,-0.424988,-0.543653,-0.461253,0.690053175,0.830016695,1.814108346,4.850237759,-39.7536,175.856,POINT Z (401961.6102387958 5598961.246655054 358.653305)
27,43019,Peg 19,9,401962.01032433624,5598961.807741229,359.114558,-0.420213,-0.538354999,-0.417638,0.682938556,0.800516439,2.809504811,4.020221064,-39.7536,175.856,POINT Z (401962.0103243362 5598961.807741229 359.114558)
28,42915,Peg 19,8,401962.4055964287,5598962.364610779,359.532196,-0.32288,-0.290837,-0.137845,0.434554548,0.455893517,1.647535978,3.219704624,-39.7536,175.856,POINT Z (401962.4055964287 5598962.364610779 359.532196)
29,42814,Peg 19,7,401962.71509068116,5598962.669552771,359.670041,-0.107697,-0.166469,-0.105099,0.198268938,0.224402254,0.85319607,2.763811107,-39.7536,175.856,POINT Z (401962.7150906812 5598962.669552771 359.670041)
30,42718,Peg 19,6,401962.81451112917,5598962.840058929,359.77514,-0.56179,-0.657465,-0.432246,0.86479375,0.966801342,2.262067242,2.539408853,-39.7536,175.856,POINT Z (401962.8145111292 5598962.840058929 359.77514)
31,42562,Peg 19,5,401963.3462888642,5598963.521073804,360.207386,-0.214093,-0.210851502,-0.15468675,0.300489881,0.337967689,1.063432816,1.572607511,-39.7536,175.856,POINT Z (401963.3462888642 5598963.521073804 360.207386)
32,42446,Peg 19,4,401963.5505286611,5598963.741281513,360.3620728,-0.154317,-0.193198998,-0.1164995,0.24726421,0.273334452,0.987792823,1.234639822,-39.7536,175.856,POINT Z (401963.5505286611 5598963.741281513 360.3620728)
33,42345,Peg 19,3,401963.6966668841,5598963.94088578,360.4785723,-0.208134,-0.168778,-0.2179735,0.267965997,0.345424698,1.854117866,0.961305369,-39.7536,175.856,POINT Z (401963.6966668841 5598963.94088578 360.4785723)
34,42277,Peg 19,2,401963.89679037,5598964.118893603,360.6965458,-0.348,-0.426000001,-0.277,0.550072723,0.615880671,2.525802751,0.615880671,-39.7536,175.856,POINT Z (401963.89679037 5598964.118893603 360.6965458)
35,42188,Peg 19,1,401964.2252206848,5598964.559733055,360.9735458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.7536,175.856,POINT Z (401964.2252206848 5598964.559733055 360.9735458)
36,43881,Peg 14,13,401696.8836250278,5599135.891789883,381.389906,0.661587,-2.36204,-0.212098,2.452943195,2.462095831,1.80093182,11.32694651,-39.752,175.853,POINT Z (401696.8836250278 5599135.891789883 381.389906)
37,43382,Peg 14,12,401696.117305934,5599138.220443967,381.602004,0.451874,-1.77079,-0.219338,1.827535865,1.840651106,3.427743132,8.86485068,-39.752,175.853,POINT Z (401696.117305934 5599138.220443967 381.602004)
38,43186,Peg 14,11,401695.58701718657,5599139.968420836,381.821342,0.326149,-1.22618,-0.519012,1.268814629,1.370862509,2.996196502,7.024199574,-39.752,175.853,POINT Z (401695.5870171866 5599139.968420836 381.821342)
39,43019,Peg 14,10,401695.2068418189,5599141.177898421,382.340354,0.29041,-1.251359,-0.580583,1.284615629,1.409721226,4.947579302,5.653337064,-39.752,175.853,POINT Z (401695.2068418189 5599141.177898421 382.340354)
40,42915,Peg 14,9,401694.8614483539,5599142.414940311,382.920937,0.173366,-0.769971,-0.129966,0.78924718,0.79987641,2.890642474,4.243615838,-39.752,175.852,POINT Z (401694.8614483539 5599142.414940311 382.920937)
41,42814,Peg 14,8,401694.65437185817,5599143.17597975,383.050903,0.088518,-0.359072,-0.107633,0.369821764,0.385166198,1.464433982,3.443739428,-39.752,175.852,POINT Z (401694.6543718582 5599143.17597975 383.050903)
42,42718,Peg 14,7,401694.5494976982,5599143.530429853,383.158536,0.074053,-0.391979,-0.130889,0.398912751,0.419837246,2.946934516,3.05857323,-39.752,175.852,POINT Z (401694.5494976982 5599143.530429853 383.158536)
43,42666,Peg 14,6,401694.4581269737,5599143.918496003,383.289425,0.154755,-0.961502001,-0.231109,0.973876382,1.000922863,3.512854278,2.638735984,-39.7519,175.852,POINT Z (401694.4581269737 5599143.918496003 383.289425)
44,42562,Peg 14,5,401694.2604995187,5599144.871030547,383.520534,0.117654,-0.347588501,-0.00894475,0.366960801,0.3670698,1.155004113,1.637813121,-39.7519,175.852,POINT Z (401694.2604995187 5599144.871030547 383.520534)
45,42446,Peg 14,4,401694.1281613097,5599145.213249102,383.5294788,0.093861,-0.317691999,-0.0680935,0.331267405,0.338193462,1.222184295,1.270743321,-39.7519,175.852,POINT Z (401694.1281613097 5599145.213249102 383.5294788)
46,42345,Peg 14,3,401694.02016915294,5599145.525543855,383.5975723,0.068866,-0.317778001,-0.0629735,0.3251544,0.331196385,1.777745301,0.932549858,-39.7519,175.852,POINT Z (401694.0201691529 5599145.525543855 383.5975723)
47,42277,Peg 14,2,401693.9370920649,5599145.8399524335,383.6605458,0.125,-0.575,-0.124,0.588430115,0.601353474,2.46622492,0.601353474,-39.7519,175.852,POINT Z (401693.9370920649 5599145.839952433 383.6605458)
48,42188,Peg 14,1,401693.7866385924,5599146.408447984,383.7845458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.7519,175.852,POINT Z (401693.7866385924 5599146.408447984 383.7845458)
49,43881,Peg 11,11,401698.36409302836,5599277.682960095,389.428943,0.124555,-1.099548999,-0.303295,1.106581199,1.147392612,0.839275157,4.708175931,-39.7507,175.853,POINT Z (401698.3640930284 5599277.682960095 389.428943)
50,43382,Peg 11,10,401698.1912596114,5599278.774655358,389.732238,0.082667,-0.74547,-0.06534,0.750039569,0.752880249,1.402047403,3.560783318,-39.7507,175.853,POINT Z (401698.1912596114 5599278.774655358 389.732238)
51,43186,Peg 11,9,401698.07510965684,5599279.515749165,389.797578,0.056703,-0.512391,-0.190452,0.51551893,0.549574136,1.201165029,2.807903069,-39.7507,175.853,POINT Z (401698.0751096568 5599279.515749165 389.797578)
52,43019,Peg 11,8,401697.9953580044,5599280.024380351,389.98803,0.08833,-0.496634,-0.175747,0.504427912,0.534167134,1.874721191,2.258328932,-39.7507,175.853,POINT Z (401697.9953580044 5599280.024380351 389.98803)
53,42915,Peg 11,7,401697.88532559125,5599280.516652623,390.163777,0.044952,-0.278915,0.005282,0.282514176,0.282563549,1.021145498,1.724161799,-39.7507,175.853,POINT Z (401697.8853255913 5599280.516652623 390.163777)
54,42814,Peg 11,6,401697.82795020024,5599280.793194963,390.158495,0.011494,-0.262995,-0.0351,0.263246049,0.265575775,0.654967282,1.44159825,-39.7507,175.853,POINT Z (401697.8279502002 5599280.793194963 390.158495)
55,42666,Peg 11,5,401697.8052338417,5599281.055280052,390.193595,0.069418,-0.455668,-0.147981,0.460925357,0.484097677,1.698996655,1.176022475,-39.7507,175.853,POINT Z (401697.8052338417 5599281.055280052 390.193595)
56,42562,Peg 11,4,401697.71500167565,5599281.50742154,390.341576,-0.014933,-0.192274502,-0.10174475,0.192853516,0.21804695,0.686096008,0.691924798,-39.7507,175.853,POINT Z (401697.7150016756 5599281.50742154 390.341576)
57,42446,Peg 11,3,401697.7214111459,5599281.699781156,390.4433208,0.03638,-0.118661999,0.0167485,0.124113554,0.125238519,0.452594648,0.473877848,-39.7507,175.853,POINT Z (401697.7214111459 5599281.699781156 390.4433208)
58,42345,Peg 11,2,401697.6802044763,5599281.815984677,390.4265723,0.015866,-0.341778001,-0.0669735,0.342146068,0.348639329,0.810530923,0.348639329,-39.7507,175.853,POINT Z (401697.6802044763 5599281.815984677 390.4265723)
59,42188,Peg 11,1,401697.6489714928,5599282.156719286,390.4935458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.7507,175.853,POINT Z (401697.6489714928 5599282.156719286 390.4935458)
60,43817,Peg 05,13,401864.8878057824,5599634.267148044,414.539135,-0.005302,-0.179169,-0.043924,0.179247432,0.184550697,0.154852883,1.175857153,-39.7476,175.855,POINT Z (401864.8878057824 5599634.267148044 414.539135)
61,43382,Peg 05,12,401864.88476731087,5599634.447080585,414.583059,-0.011931,-0.1645,0.121676,0.164932103,0.204957673,0.381681381,0.991306456,-39.7476,175.855,POINT Z (401864.8847673109 5599634.447080585 414.583059)
62,43186,Peg 05,11,401864.8894313548,5599634.611351242,414.461383,-0.018561,-0.07267,-0.176956,0.07500293,0.192194863,0.420066618,0.786348783,-39.7475,175.855,POINT Z (401864.8894313548 5599634.611351242 414.461383)
63,43019,Peg 05,10,401864.9051439138,5599634.685081074,414.638339,-0.008838,-0.08748,-0.055969,0.087925313,0.104227586,0.365798739,0.59415392,-39.7475,175.855,POINT Z (401864.9051439138 5599634.685081074 414.638339)
64,42915,Peg 05,9,401864.90924963757,5599634.772297559,414.694308,-0.048609,-0.051803,0.039029,0.071037918,0.081053369,0.292915639,0.489926334,-39.7475,175.855,POINT Z (401864.9092496376 5599634.772297559 414.694308)
65,42814,Peg 05,8,401864.9558506593,5599634.826399687,414.655279,0.030079,-0.009122999,0.003642,0.031432075,0.031642369,0.120306925,0.408872965,-39.7475,175.855,POINT Z (401864.9558506593 5599634.826399687 414.655279)
66,42718,Peg 05,7,401864.925497559,5599634.834046759,414.651637,-0.019601,-0.063732,-0.000579,0.066678085,0.066680599,0.468046512,0.377230596,-39.7475,175.855,POINT Z (401864.925497559 5599634.834046759 414.651637)
67,42666,Peg 05,6,401864.9426100265,5599634.898835729,414.652216,0.003668,-0.095499001,-0.004959,0.095569416,0.095697989,0.335863133,0.310549997,-39.7475,175.855,POINT Z (401864.9426100265 5599634.898835729 414.652216)
68,42562,Peg 05,5,401864.93437821453,5599634.993503943,414.657175,-0.048504,-0.051585501,-0.04482875,0.070807499,0.083805243,0.263697533,0.214852008,-39.7475,175.855,POINT Z (401864.9343782145 5599634.993503943 414.657175)
69,42446,Peg 05,4,401864.9799808468,5599635.047561457,414.7020038,0.032707,-0.009563999,-0.0235685,0.034076648,0.041432984,0.14973306,0.131046765,-39.7475,175.855,POINT Z (401864.9799808468 5599635.047561457 414.7020038)
70,42345,Peg 05,3,401864.94763097435,5599635.055119305,414.7255723,0.000866,0.003222001,0.0180265,0.003336352,0.018332647,0.098403179,0.089613782,-39.7475,175.855,POINT Z (401864.9476309743 5599635.055119305 414.7255723)
71,42277,Peg 05,2,401864.94676643086,5599635.05207953,414.7075458,-0.016,-0.069000001,-0.008,0.070830785,0.071281135,0.292332743,0.071281135,-39.7475,175.855,POINT Z (401864.9467664309 5599635.05207953 414.7075458)
72,42188,Peg 05,1,401864.95966228447,5599635.121681977,414.7155458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.7475,175.855,POINT Z (401864.9596622845 5599635.121681977 414.7155458)
