Date,Cumulative E disp,Cumulative N disp,Name,Source
2016-02-06,0.0,0.0,Peg 05,cosicorr
2016-11-22,0.419061541557312,-7.0646562576293945,Peg 05,cosicorr
2017-11-22,-1.8202871084213257,-7.531397342681885,Peg 05,cosicorr
2019-02-25,-0.6214745044708252,-1.6094961166381836,Peg 05,cosicorr
2019-11-22,-1.5820423364639282,-6.414085388183594,Peg 05,cosicorr
2021-01-30,0.6565972566604614,-3.322794198989868,Peg 05,cosicorr
2016-02-06,0.0,0.0,Peg 11,cosicorr
2016-11-22,2.4647200107574463,-0.6321113705635071,Peg 11,cosicorr
2017-11-22,2.795602798461914,-2.11419415473938,Peg 11,cosicorr
2019-02-25,-0.2359790802001953,-4.858185768127441,Peg 11,cosicorr
2019-11-22,1.735810399055481,-4.116517066955566,Peg 11,cosicorr
2021-01-30,2.1017472743988037,-6.754979610443115,Peg 11,cosicorr
2016-02-06,0.0,0.0,Peg 14,cosicorr
2016-11-22,2.867445230484009,-2.38666033744812,Peg 14,cosicorr
2017-11-22,4.147430419921875,-6.549999237060547,Peg 14,cosicorr
2019-02-25,1.6558501720428467,-11.107145309448242,Peg 14,cosicorr
2019-11-22,4.464719772338867,-13.158815383911133,Peg 14,cosicorr
2021-01-30,3.7730937004089355,-14.418757438659668,Peg 14,cosicorr
2016-02-06,0.0,0.0,Peg 21,cosicorr
2016-11-22,5.514182090759277,-3.162351131439209,Peg 21,cosicorr
2017-11-22,9.321380615234375,-11.361024856567383,Peg 21,cosicorr
2019-02-25,9.906267166137695,-20.250545501708984,Peg 21,cosicorr
2019-11-22,13.530051231384277,-23.88180160522461,Peg 21,cosicorr
2021-01-30,15.317926406860352,-27.390933990478516,Peg 21,cosicorr
2016-02-06,0.0,0.0,Peg 22,cosicorr
2016-11-22,-4.893095970153809,1.1323691606521606,Peg 22,cosicorr
2017-11-22,0.3099331855773926,-5.827958106994629,Peg 22,cosicorr
2019-02-25,-0.33004701137542725,-9.123030662536621,Peg 22,cosicorr
2019-11-22,1.789894461631775,-19.880756378173828,Peg 22,cosicorr
2021-01-30,0.5498435497283936,-22.889482498168945,Peg 22,cosicorr
2015-07-03,0.0,0.0,Peg 05,gps
2015-09-30,-0.0159999998286366,-0.069000001065433,Peg 05,gps
2015-12-07,-0.015133999986574,-0.065778000280261,Peg 05,gps
2016-03-17,0.0175730001647025,-0.0753419995307922,Peg 05,gps
2016-07-11,-0.0309310001321136,-0.126927500590682,Peg 05,gps
2016-10-23,-0.0272630001418292,-0.2224265011027455,Peg 05,gps
2016-12-14,-0.0468640001490712,-0.2861585011705756,Peg 05,gps
2017-03-20,-0.0167849999852478,-0.2952815005555749,Peg 05,gps
2017-06-29,-0.0653940001502633,-0.3470845008268952,Peg 05,gps
2017-10-11,-0.0742320001590997,-0.4345645010471344,Peg 05,gps
2018-03-27,-0.0927930001635104,-0.507234500721097,Peg 05,gps
2018-10-09,-0.1047239999752491,-0.6717345006763935,Peg 05,gps
2019-12-18,-0.1100260000675916,-0.850903500802815,Peg 05,gps
2015-07-03,0.0,0.0,Peg 11,gps
2015-12-07,0.0158659999724477,-0.3417780008167028,Peg 11,gps
2016-03-17,0.0522460001520812,-0.4604399995878339,Peg 11,gps
2016-07-11,0.0373129998333752,-0.6527145011350513,Peg 11,gps
2016-10-23,0.1067309998907148,-1.1083825007081032,Peg 11,gps
2017-03-20,0.1182249998673796,-1.371377500705421,Peg 11,gps
2017-06-29,0.1631769998930394,-1.6502925008535383,Peg 11,gps
2017-10-11,0.2515069998335093,-2.1469265008345246,Peg 11,gps
2018-03-27,0.3082099999301135,-2.6593175008893013,Peg 11,gps
2018-10-09,0.3908769998233765,-3.404787501320243,Peg 11,gps
2020-02-20,0.5154319999273866,-4.504336500540376,Peg 11,gps
2015-07-03,0.0,0.0,Peg 14,gps
2015-09-30,0.1250000002328306,-0.5750000001862645,Peg 14,gps
2015-12-07,0.1938660000450909,-0.8927780007943511,Peg 14,gps
2016-03-17,0.2877270001918077,-1.2104699993506074,Peg 14,gps
2016-07-11,0.4053809999022633,-1.558058500289917,Peg 14,gps
2016-10-23,0.5601359999272972,-2.5195605009794235,Peg 14,gps
2016-12-14,0.6341889998875558,-2.911539500579238,Peg 14,gps
2017-03-20,0.7227069998625666,-3.2706115003675222,Peg 14,gps
2017-06-29,0.8960730000399053,-4.040582500398159,Peg 14,gps
2017-10-11,1.1864829999394717,-5.2919415002688766,Peg 14,gps
2018-03-27,1.5126320000272244,-6.5181215004995465,Peg 14,gps
2018-10-09,1.9645060000475496,-8.288911500945687,Peg 14,gps
2020-02-20,2.626092999940738,-10.650951500982046,Peg 14,gps
2015-07-03,0.0,0.0,Peg 21,gps
2015-09-30,1.2570000002160668,-3.049000001512468,Peg 21,gps
2015-12-07,3.358866000082344,-4.993778001517057,Peg 21,gps
2016-03-17,2.263073000125587,-5.439065000042319,Peg 21,gps
2016-07-11,2.623841000022366,-6.452151501551271,Peg 21,gps
2016-10-23,3.850464999908581,-9.414110501296818,Peg 21,gps
2016-12-14,4.2682260000146925,-10.421396501362324,Peg 21,gps
2017-03-20,4.521760999923572,-11.090236501768231,Peg 21,gps
2017-06-29,5.790555999847129,-13.971202501095831,Peg 21,gps
2017-10-11,7.89700199989602,-18.246762501075864,Peg 21,gps
2018-03-27,9.259646999882534,-20.971088501624763,Peg 21,gps
2018-10-09,12.483143999939784,-27.046539501287043,Peg 21,gps
2019-12-18,20.35600099992007,-39.37670850101858,Peg 21,gps
2015-07-03,0.0,0.0,Peg 22,gps
2015-09-30,3.752000000094995,-2.695000001229346,Peg 22,gps
2015-12-07,7.726865999866277,-4.648778000846505,Peg 22,gps
2016-03-17,7.809698000084609,-5.473954999819398,Peg 22,gps
2016-07-11,9.707503999816254,-6.788191501051188,Peg 22,gps
2016-10-23,15.169979999773204,-10.196236500516534,Peg 22,gps
2016-12-14,17.295319999800995,-11.462829501368104,Peg 22,gps
2017-03-20,18.718166999751706,-12.320733500644565,Peg 22,gps
2017-06-29,24.40433299983852,-15.587474500760436,Peg 22,gps
2017-10-11,32.9932719997596,-20.382386500947177,Peg 22,gps
2018-03-27,42.167439999757335,-25.27914050128311,Peg 22,gps
