,Survey date,Name,Survey number,Easting,Northing,Elevation (NZVD2016),E disp,N disp,V disp,Net H disp,net H&V disp,net disp/yr,cum net disp,Cumulative E disp,Cumulative N disp,geometry,Elevation
10,2015-07-03,Peg 22,1,401751.62801416474,5598733.206293851,305.91054575000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT Z (401751.6280141647 5598733.206293851 305.91054575),305.91054575000004
9,2015-09-30,Peg 22,2,401755.494215025,5598730.6830592435,305.63354575,3.752000000094995,-2.695000001229346,-0.27700000000004366,4.6195810424040635,4.627878348372938,18.979501091641826,4.627878348372938,3.752000000094995,-2.695000001229346,POINT Z (401755.494215025 5598730.683059243 305.63354575),305.63354575
8,2015-12-07,Peg 22,3,401759.5498482182,5598728.909795545,306.31757225,3.974865999771282,-1.9537779996171594,0.6840265000000159,4.429086608763232,4.481595747122676,24.055624230879072,9.109474095495614,7.726865999866277,-4.648778000846505,POINT Z (401759.5498482182 5598728.909795545 306.31757225),306.31757225
7,2016-03-17,Peg 22,4,401759.6693668098,5598728.089645793,305.42485975,0.08283200021833181,-0.8251769989728928,-0.892712500000016,0.8293239535272565,1.2184883370596362,4.4034479507600714,10.32796243255525,7.809698000084609,-5.473954999819398,POINT Z (401759.6693668098 5598728.089645793 305.42485975),305.42485975
6,2016-07-11,Peg 22,5,401761.62275374756,5598726.862211483,305.20927,1.897805999731645,-1.3142365012317896,-0.21558974999999236,2.308437825410813,2.3184831537219464,7.295227164728538,12.646445586277196,9.707503999816254,-6.7881915010511875,POINT Z (401761.6227537476 5598726.862211483 305.20927),305.20927
5,2016-10-23,Peg 22,6,401767.2284877434,5598723.703405857,304.596376,5.4624759999569505,-3.4080449994653463,-0.612893999999983,6.438432632907363,6.467538467123517,22.698572504808496,19.113984053400713,15.169979999773204,-10.196236500516534,POINT Z (401767.2284877434 5598723.703405857 304.596376),304.596376
4,2016-12-14,Peg 22,7,401769.40691561846,5598722.53369114,304.367888,2.1253400000277907,-1.2665930008515716,-0.2284880000000271,2.474131755894241,2.4846598784679426,17.440401070015366,21.598643931868658,17.295319999800995,-11.462829501368105,POINT Z (401769.4069156185 5598722.53369114 304.367888),304.367888
3,2017-03-20,Peg 22,8,401770.8657476876,5598721.740660141,304.222367,1.422846999950707,-0.8579039992764592,-0.1455209999999738,1.6614730985614152,1.6678336903553252,6.3412426768718095,23.266477622223984,18.718166999751702,-12.320733500644565,POINT Z (401770.8657476876 5598721.740660141 304.222367),304.222367
2,2017-06-29,Peg 22,9,401776.68850536464,5598718.732912325,303.422884,5.686166000086814,-3.2667410001158714,-0.7994830000000093,6.557749655360543,6.606304080926819,23.874267223151374,29.872781703150803,24.404332999838516,-15.587474500760436,POINT Z (401776.6885053646 5598718.732912325 303.422884),303.422884
1,2017-10-11,Peg 22,10,401785.47754107835,5598714.328984368,302.56167600000003,8.588938999921083,-4.794912000186741,-0.8612079999999764,9.836719688691968,9.874347241877013,34.65516099312605,39.74712894502782,32.9932719997596,-20.382386500947177,POINT Z (401785.4775410783 5598714.328984368 302.561676),302.56167600000003
0,2018-03-27,Peg 22,11,401794.85540535086,5598709.849492993,300.925239,9.174167999997735,-4.896754000335932,-1.6364370000000577,10.399209500341282,10.527178363025753,23.00850360781078,50.27430730805357,42.167439999757335,-25.27914050128311,POINT Z (401794.8554053509 5598709.849492993 300.925239),300.925239
12,2015-07-03,Peg 21,1,401802.7712282605,5598836.646526802,313.05754575000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT Z (401802.7712282605 5598836.646526802 313.05754575),313.05754575000003
11,2015-09-30,Peg 21,2,401804.1622466405,5598833.658534092,312.43254575000003,1.2570000002160668,-3.049000001512468,-0.625,3.297946332153727,3.356646393316731,13.766021725400078,3.356646393316731,1.2570000002160668,-3.049000001512468,POINT Z (401804.1622466405 5598833.658534092 312.43254575),312.43254575000003
10,2015-12-07,Peg 21,3,401806.3474972726,5598831.810679694,313.09257225000005,2.101865999866277,-1.9447780000045896,0.660026500000015,2.863564588183007,2.9386454586080957,15.773611652822867,6.295291851924826,3.358866000082344,-4.993778001517057,POINT Z (401806.3474972726 5598831.810679694 313.09257225),313.09257225000005
9,2016-03-17,Peg 21,4,401805.2733412155,5598831.317216797,312.27222675,-1.0957929999567568,-0.4452869985252619,-0.8203455000000304,1.182811400777768,1.4394476541994035,5.201964294879033,7.73473950612423,2.263073000125587,-5.439065000042319,POINT Z (401805.2733412155 5598831.317216797 312.27222675),312.27222675
8,2016-07-11,Peg 21,5,401805.67873112636,5598830.321862534,312.249361,0.36076799989677966,-1.0130865015089512,-0.022865749999994023,1.0754058811858753,1.0756489445038429,3.3845850408957125,8.810388450628073,2.6238410000223666,-6.4521515015512705,POINT Z (401805.6787311264 5598830.321862534 312.249361),312.249361
7,2016-10-23,Peg 21,6,401807.03553886915,5598827.419415135,311.887846,1.2266239998862147,-2.9619589997455478,-0.36151499999999714,3.205901987470999,3.2262207997121806,11.322794152836018,12.036609250340254,3.8504649999085814,-9.414110501296818,POINT Z (401807.0355388692 5598827.419415135 311.887846),311.887846
6,2016-12-14,Peg 21,7,401807.49757102475,5598826.432395076,311.855769,0.41776100010611117,-1.0072860000655055,-0.03207700000001523,1.0904812419925543,1.0909529197296393,7.65765030194843,13.127562170069893,4.2682260000146925,-10.421396501362324,POINT Z (401807.4975710248 5598826.432395076 311.855769),311.855769
5,2017-03-20,Peg 21,8,401807.7805406683,5598825.775947111,311.850908,0.2535349999088794,-0.6688400004059076,-0.004861000000005333,0.7152810233200444,0.7152975406379991,2.7196208576340593,13.842859710707893,4.521760999923572,-11.090236501768231,POINT Z (401807.7805406683 5598825.775947111 311.850908),311.850908
4,2017-06-29,Peg 21,9,401809.17583752715,5598822.956243799,311.379595,1.268794999923557,-2.8809659993276,-0.4713130000000092,3.1479844092867895,3.183071124728712,11.5031778269899,17.025930835436604,5.790555999847129,-13.971202501095831,POINT Z (401809.1758375271 5598822.956243799 311.379595),311.379595
3,2017-10-11,Peg 21,10,401811.46966085926,5598818.78157312,310.509477,2.1064460000488907,-4.275559999980032,-0.8701179999999908,4.766290807803404,4.845062785813535,17.004306892518656,21.87099362125014,7.89700199989602,-18.246762501075864,POINT Z (401811.4696608593 5598818.78157312 310.509477),310.509477
2,2018-03-27,Peg 21,11,401812.95166708686,5598816.122444818,310.142791,1.3626449999865144,-2.724326000548899,-0.3666860000000156,3.0461046523806448,3.0680958550623902,6.705718485615404,24.93908947631253,9.259646999882534,-20.971088501624763,POINT Z (401812.9516670869 5598816.122444818 310.142791),310.142791
1,2018-10-09,Peg 21,12,401816.4410506793,5598810.2006310215,309.128029,3.2234970000572503,-6.07545099966228,-1.014761999999962,6.877647690793379,6.952106132339999,12.946524175020917,31.89119560865253,12.483143999939784,-27.046539501287043,POINT Z (401816.4410506793 5598810.200631022 309.128029),309.128029
0,2019-12-18,Peg 21,13,401824.8513794274,5598798.24164933,304.42494,7.872856999980286,-12.33016899973154,-4.703089000000034,14.629249635715405,15.366651913998725,12.893857353125366,47.257847522651254,20.35600099992007,-39.376708501018584,POINT Z (401824.8513794274 5598798.24164933 304.42494),304.42494
12,2015-07-03,Peg 14,1,401693.78645661805,5599146.4087144565,383.78454575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT Z (401693.7864566181 5599146.408714456 383.78454575),383.78454575
11,2015-09-30,Peg 14,2,401693.9369100927,5599145.840218906,383.66054575,0.12500000023283064,-0.5750000001862645,-0.12400000000002365,0.5884301150284644,0.6013534736512443,2.466224920030384,0.6013534736512443,0.12500000023283064,-0.5750000001862645,POINT Z (401693.9369100927 5599145.840218906 383.66054575),383.66054575
10,2015-12-07,Peg 14,3,401694.0198434921,5599145.52602599,383.59757225000004,0.06886599981226027,-0.3177780006080866,-0.0629734999999414,0.3251543996328749,0.3311963847973856,1.777745300750673,0.9325498584486298,0.1938660000450909,-0.8927780007943511,POINT Z (401694.0198434921 5599145.52602599 383.59757225),383.59757225000004
9,2016-03-17,Peg 14,4,401694.12772774685,5599145.213034157,383.52947875,0.09386100014671683,-0.3176919985562563,-0.06809350000003178,0.33126740451666886,0.3381934624404568,1.2221842949580863,1.2707433208890866,0.28772700019180775,-1.2104699993506074,POINT Z (401694.1277277468 5599145.213034157 383.52947875),383.52947875
8,2016-07-11,Peg 14,5,401694.2607005397,5599144.871255615,383.520534,0.11765399971045554,-0.3475885009393096,-0.008944750000011936,0.3669608012214715,0.3670698001547758,1.1550041125559756,1.6378131210438625,0.4053809999022633,-1.558058500289917,POINT Z (401694.2607005397 5599144.871255615 383.520534),383.520534
7,2016-10-23,Peg 14,6,401694.4581057897,5599143.918208948,383.289425,0.15475500002503395,-0.9615020006895065,-0.23110900000000356,0.973876381971897,1.000922862783978,3.5128542780399226,2.63873598382784,0.5601359999272972,-2.5195605009794235,POINT Z (401694.4581057897 5599143.918208948 383.289425),383.289425
6,2016-12-14,Peg 14,7,401694.54952849227,5599143.530166129,383.158536,0.0740529999602586,-0.3919789995998144,-0.13088899999996784,0.39891275102506485,0.4198372461459047,2.946934516216446,3.058573229973745,0.6341889998875558,-2.911539500579238,POINT Z (401694.5495284923 5599143.530166129 383.158536),383.158536
5,2017-03-20,Peg 14,8,401694.6539246414,5599143.175622635,383.050903,0.08851799997501075,-0.3590719997882843,-0.10763300000002118,0.36982176430212116,0.38516619794646856,1.4644339817756358,3.4437394279202134,0.7227069998625666,-3.2706115003675222,POINT Z (401694.6539246414 5599143.175622635 383.050903),383.050903
4,2017-06-29,Peg 14,9,401694.8613652532,5599142.4146284815,382.920937,0.17336600017733872,-0.7699710000306368,-0.12996600000002445,0.7892471798528443,0.7998764104920674,2.8906424735604417,4.243615838412281,0.8960730000399053,-4.040582500398159,POINT Z (401694.8613652532 5599142.414628481 382.920937),382.920937
3,2017-10-11,Peg 14,10,401695.2071394578,5599141.178244845,382.340354,0.2904099998995662,-1.2513589998707175,-0.5805829999999901,1.2846156291276813,1.4097212258060445,4.947579302107752,5.653337064218325,1.1864829999394715,-5.2919415002688766,POINT Z (401695.2071394578 5599141.178244845 382.340354),382.340354
2,2018-03-27,Peg 14,11,401695.58747161645,5599139.968594205,381.821342,0.32614900008775294,-1.22618000023067,-0.5190119999999752,1.268814629181082,1.3708625092867268,2.996196502333265,7.024199573505053,1.5126320000272244,-6.5181215004995465,POINT Z (401695.5874716165 5599139.968594205 381.821342),381.821342
1,2018-10-09,Peg 14,12,401696.1176251961,5599138.220821373,381.602004,0.4518740000203252,-1.7707900004461408,-0.21933799999999337,1.82753586492151,1.8406511064887907,3.4277431319816767,8.864850679993843,1.9645060000475496,-8.288911500945687,POINT Z (401696.1176251961 5599138.220821373 381.602004),381.602004
0,2020-02-20,Peg 14,13,401696.8835337397,5599135.8921089275,381.389906,0.6615869998931885,-2.362040000036359,-0.21209800000002588,2.4529431954693592,2.462095831157561,1.8009318203857914,11.326946511151405,2.626092999940738,-10.650951500982046,POINT Z (401696.8835337397 5599135.892108927 381.389906),381.389906
10,2015-07-03,Peg 11,1,401697.6487895199,5599282.156985761,390.49354575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT Z (401697.6487895199 5599282.156985761 390.49354575),390.49354575
9,2015-12-07,Peg 11,2,401697.6798788146,5599281.816466811,390.42657225000005,0.015865999972447753,-0.34177800081670284,-0.0669734999999605,0.34214606792624086,0.34863932867597214,0.8105309233549671,0.34863932867597214,0.015865999972447753,-0.34177800081670284,POINT Z (401697.6798788146 5599281.816466811 390.42657225),390.42657225000005
8,2016-03-17,Peg 11,3,401697.72149441106,5599281.699619315,390.44332075,0.0363800001796335,-0.11866199877113104,0.016748499999948763,0.12411355431793111,0.1252385189056399,0.4525946475302827,0.473877847581612,0.05224600015208125,-0.4604399995878339,POINT Z (401697.7214944111 5599281.699619315 390.44332075),390.44332075
7,2016-07-11,Peg 11,4,401697.7151640759,5599281.506988628,390.34157600000003,-0.014933000318706036,-0.19227450154721737,-0.10174474999996619,0.19285351550788324,0.21804695044027783,0.6860960078508742,0.6919247980218899,0.037312999833375216,-0.6527145011350513,POINT Z (401697.7151640759 5599281.506988628 390.341576),390.34157600000003
6,2016-10-23,Peg 11,5,401697.8048003686,5599281.055152639,390.193595,0.06941800005733967,-0.45566799957305193,-0.14798100000001568,0.4609253568278357,0.4840976770527538,1.6989966550409148,1.1760224750746437,0.10673099989071488,-1.1083825007081032,POINT Z (401697.8048003686 5599281.055152639 390.193595),390.193595
5,2017-03-20,Peg 11,6,401697.8280097072,5599280.793094578,390.158495,0.011493999976664782,-0.2629949999973178,-0.03509999999999991,0.2632460485155528,0.26557577460877857,0.6549672819743526,1.4415982496834223,0.11822499986737967,-1.371377500705421,POINT Z (401697.8280097072 5599280.793094578 390.158495),390.158495
4,2017-06-29,Peg 11,7,401697.885333385,5599280.516634966,390.163777,0.0449520000256598,-0.27891500014811754,0.005281999999965592,0.2825141759521659,0.282563548848628,1.0211454983143486,1.7241617985320503,0.16317699989303946,-1.6502925008535385,POINT Z (401697.885333385 5599280.516634966 390.163777),390.163777
3,2017-10-11,Peg 11,8,401697.9956789357,5599280.024742826,389.98803000000004,0.08832999994046986,-0.4966339999809861,-0.17574699999994436,0.5044279124182142,0.5341671338032489,1.8747211907517867,2.2583289323352993,0.2515069998335093,-2.1469265008345246,POINT Z (401697.9956789357 5599280.024742826 389.98803),389.98803000000004
2,2018-03-27,Peg 11,9,401698.0751515104,5599279.515708014,389.797578,0.05670300009660423,-0.5123910000547767,-0.19045200000005025,0.5155189299696856,0.5495741364557731,1.201165028780582,2.8079030687910724,0.30820999993011355,-2.6593175008893013,POINT Z (401698.0751515104 5599279.515708014 389.797578),389.797578
1,2018-10-09,Peg 11,10,401698.19094535435,5599278.7751285015,389.732238,0.08266699989326298,-0.7454700004309416,-0.06533999999999196,0.7500395685654596,0.7528802494513054,1.4020474033149308,3.560783318242378,0.39087699982337654,-3.404787501320243,POINT Z (401698.1909453543 5599278.775128501 389.732238),389.732238
0,2020-02-20,Peg 11,11,401698.36435737193,5599277.682909886,389.428943,0.1245550001040101,-1.0995489992201328,-0.30329499999999143,1.1065811988900343,1.1473926123005587,0.8392751572939958,4.708175930542937,0.5154319999273866,-4.504336500540376,POINT Z (401698.3643573719 5599277.682909886 389.428943),389.428943
12,2015-07-03,Peg 05,1,401864.95948031195,5599635.121948451,414.71554575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT Z (401864.959480312 5599635.121948451 414.71554575),414.71554575
11,2015-09-30,Peg 05,2,401864.94658445835,5599635.052346003,414.70754575,-0.015999999828636646,-0.06900000106543303,-0.007999999999981355,0.07083078526704424,0.07128113454165719,0.2923327427832008,0.07128113454165719,-0.015999999828636646,-0.06900000106543303,POINT Z (401864.9465844583 5599635.052346003 414.70754575),414.70754575
10,2015-12-07,Peg 05,3,401864.947305316,5599635.0556014385,414.72557225,0.0008659998420625925,0.0032220007851719856,0.01802650000001904,0.0033363520177135575,0.018332647027551364,0.09840317889788601,0.08961378156920854,-0.015133999986574054,-0.06577800028026104,POINT Z (401864.947305316 5599635.055601439 414.72557225),414.72557225
9,2016-03-17,Peg 05,4,401864.980386207,5599635.047512045,414.70200375,0.03270700015127659,-0.009563999250531197,-0.023568500000010317,0.034076648024120096,0.04143298363393896,0.14973305966720515,0.1310467652031475,0.017573000164702535,-0.07534199953079224,POINT Z (401864.980386207 5599635.047512045 414.70200375),414.70200375
8,2016-07-11,Peg 05,5,401864.9342618955,5599634.993845879,414.657175,-0.04850400029681623,-0.05158550105988979,-0.044828750000021955,0.07080749935136418,0.08380524321877425,0.26369753254183276,0.21485200842192176,-0.030931000132113695,-0.12692750059068203,POINT Z (401864.9342618955 5599634.993845879 414.657175),414.657175
7,2016-10-23,Peg 05,6,401864.9421845043,5599634.898664657,414.652216,0.003667999990284443,-0.0954990005120635,-0.004958999999985281,0.09556941625191519,0.09569798850410433,0.33586313273075075,0.3105499969260261,-0.027263000141829252,-0.22242650110274553,POINT Z (401864.9421845043 5599634.898664657 414.652216),414.652216
6,2016-12-14,Peg 05,7,401864.9254584389,5599634.834161055,414.651637,-0.019601000007241964,-0.06373200006783009,-0.0005790000000160944,0.06667808510995044,0.06668059893949523,0.4680465117868415,0.3772305958655213,-0.04686400014907122,-0.2861585011705756,POINT Z (401864.9254584389 5599634.834161055 414.651637),414.651637
5,2017-03-20,Peg 05,8,401864.9558958976,5599634.826394706,414.655279,0.030079000163823366,-0.009122999384999275,0.003642000000013468,0.03143207547448917,0.03164236926391704,0.12030692480551791,0.4088729651294384,-0.01678499998524785,-0.2952815005555749,POINT Z (401864.9558958976 5599634.826394706 414.655279),414.655279
4,2017-06-29,Peg 05,9,401864.9096764586,5599634.7725067055,414.694308,-0.04860900016501546,-0.05180300027132034,0.03902899999997089,0.07103791758035204,0.08105336868477842,0.29291563930637743,0.4899263338142168,-0.06539400015026331,-0.34708450082689524,POINT Z (401864.9096764586 5599634.772506705 414.694308),414.694308
3,2017-10-11,Peg 05,10,401864.90475549834,5599634.684773608,414.63833900000003,-0.008838000008836389,-0.08748000022023916,-0.055968999999947755,0.0879253130940643,0.10422758580953215,0.36579873865845414,0.594153919623749,-0.0742320001590997,-0.4345645010471344,POINT Z (401864.9047554983 5599634.684773608 414.638339),414.63833900000003
2,2018-03-27,Peg 05,11,401864.88946650876,5599634.611392831,414.461383,-0.018561000004410744,-0.0726699996739626,-0.17695600000001832,0.07500293043460007,0.1921948633803306,0.42006661756778846,0.7863487830040796,-0.09279300016351044,-0.507234500721097,POINT Z (401864.8894665088 5599634.611392831 414.461383),414.461383
1,2018-10-09,Peg 05,12,401864.88489365985,5599634.446626058,414.583059,-0.01193099981173873,-0.16449999995529652,0.12167599999997947,0.16493210342986675,0.2049576729907794,0.38168138082466574,0.991306455994859,-0.10472399997524917,-0.6717345006763935,POINT Z (401864.8848936599 5599634.446626058 414.583059),414.583059
0,2019-12-18,Peg 05,13,401864.8875935464,5599634.267509701,414.539135,-0.005302000092342496,-0.17916900012642145,-0.04392400000000407,0.17924743181223213,0.1845506965234246,0.15485288328977007,1.1758571525182835,-0.11002600006759167,-0.850903500802815,POINT Z (401864.8875935464 5599634.267509701 414.539135),414.539135
